Selected Event:  Gambia-flooding-8-11-2022
- Efficient SAM device: cuda:0

Buildings: found 3 links matching: [33303200, 333032, 3330320]
Roads: reading roads for the whole AfricaWest-Full region
Roads: not in USA. Region name: AfricaWest-Full.tsv
Roads in 10300100CFC9A500 mosaic: 18325
final text_encoder_type: bert-base-uncased

- GD model device: cuda:0
Discarded empty chips:  176
True num of batch:  1760.0
Number of tree boxes after filtering:  97869

Total Time for 102 images:  291.6412949562073
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_road.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_tree.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_building.tif
         366075310 function calls (346309526 primitive calls) in 927.561 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq fiona.env.GDALVersion>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq fiona.path.ParsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq fiona.path.UnparsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq rasterio._io.Statistics>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq rasterio._path._ParsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq rasterio._path._UnparsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq rasterio.env.GDALVersion>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq rasterio.rpc.RPC>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq rasterio.windows.Window>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash rasterio._io.Statistics>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash rasterio.windows.Window>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._version_info.VersionInfo>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InstanceOfValidator>:1(<module>)
        5    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InstanceOfValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(<module>)
        5    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(<module>)
        2    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._SubclassOfValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init fiona.env.GDALVersion>:1(<module>)
       16    0.000    0.000    0.000    0.000 <attrs generated init fiona.env.GDALVersion>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init fiona.path.ParsedPath>:1(<module>)
        9    0.000    0.000    0.000    0.000 <attrs generated init fiona.path.ParsedPath>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init fiona.path.UnparsedPath>:1(<module>)
        9    0.000    0.000    0.000    0.000 <attrs generated init fiona.path.UnparsedPath>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init rasterio._io.Statistics>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init rasterio._path._ParsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init rasterio._path._UnparsedPath>:1(<module>)
       20    0.000    0.000    0.000    0.000 <attrs generated init rasterio._path._UnparsedPath>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init rasterio.env.GDALVersion>:1(<module>)
       12    0.000    0.000    0.000    0.000 <attrs generated init rasterio.env.GDALVersion>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init rasterio.rpc.RPC>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init rasterio.windows.Window>:1(<module>)
    13034    0.023    0.000    0.029    0.000 <attrs generated init rasterio.windows.Window>:1(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._version_info.VersionInfo>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr fiona.env.GDALVersion>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr fiona.path.ParsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr fiona.path.UnparsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr rasterio._io.Statistics>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr rasterio._path._ParsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr rasterio._path._UnparsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr rasterio.env.GDALVersion>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr rasterio.rpc.RPC>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr rasterio.windows.Window>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
     8761    0.015    0.000    0.018    0.000 <frozen importlib._bootstrap>:100(acquire)
  4047/17    0.016    0.000    4.043    0.238 <frozen importlib._bootstrap>:1022(_find_and_load)
   123/95    0.000    0.000    0.463    0.005 <frozen importlib._bootstrap>:1038(_gcd_import)
 4363/764    0.008    0.000    3.714    0.005 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     8761    0.012    0.000    0.015    0.000 <frozen importlib._bootstrap>:125(release)
     4047    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:165(__init__)
     4047    0.003    0.000    0.032    0.000 <frozen importlib._bootstrap>:169(__enter__)
     4047    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:173(__exit__)
     8761    0.018    0.000    0.026    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     4060    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:198(cb)
     4714    0.004    0.000    0.025    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
  4937/16    0.003    0.000    4.038    0.252 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    33418    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
     4013    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:357(__init__)
     1422    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:379(__eq__)
     6995    0.004    0.000    0.040    0.000 <frozen importlib._bootstrap>:391(cached)
     9285    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:404(parent)
     3626    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:412(has_location)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
     3422    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:48(_new_module)
     3626    0.013    0.000    0.074    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
3626/3616    0.005    0.000    0.511    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
  3626/15    0.013    0.000    4.040    0.269 <frozen importlib._bootstrap>:664(_load_unlocked)
     4060    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:71(__init__)
     3986    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
     3982    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:826(find_spec)
    16213    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:893(__enter__)
    16213    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:897(__exit__)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:902(_resolve_name)
     3986    0.025    0.000    0.238    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
  3972/15    0.012    0.000    4.042    0.269 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     3412    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
     1410    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1046(__eq__)
     3398    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
     3399    0.008    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1079(get_resource_reader)
     3398    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1094(_cache_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1099(set_data)
      201    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1167(__eq__)
  199/195    0.000    0.000    0.429    0.002 <frozen importlib._bootstrap_external>:1174(create_module)
   199/81    0.000    0.000    0.375    0.005 <frozen importlib._bootstrap_external>:1182(exec_module)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1219(__init__)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1226(_find_parent_path_names)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1236(_get_parent_path)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_recalculate)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1254(__iter__)
    33002    0.021    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    33002    0.020    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(exec_module)
     6798    0.009    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    13596    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      380    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
     6450    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
     3982    0.011    0.000    0.188    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
    15848    0.005    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     3982    0.003    0.000    0.192    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      104    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1471(find_distributions)
      384    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
     6149    0.004    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     3056    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
     3613    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
     5920    0.037    0.000    0.160    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      384    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
     5742    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      380    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      407    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
     3997    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_write_atomic)
     6796    0.019    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     3597    0.004    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:522(_calc_mode)
3399/3397    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
     3397    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     3397    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
     3397    0.006    0.000    0.379    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:683(_code_to_timestamp_pyc)
     5920    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
     3613    0.009    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
    10191    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     3398    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
  3398/13    0.006    0.000    4.039    0.311 <frozen importlib._bootstrap_external>:877(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:942(source_to_code)
     3398    0.020    0.000    0.540    0.000 <frozen importlib._bootstrap_external>:950(get_code)
      380    0.001    0.000    0.003    0.000 <frozen zipimport>:64(__init__)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       21    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementPath.py:350(_SelectorContext)
        2    0.000    0.000    0.002    0.001 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1109(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1276(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1388(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1510(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1771(C14NWriterTarget)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.008    0.008 ExifTags.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ExifTags.py:20(Base)
        1    0.000    0.000    0.000    0.000 ExifTags.py:294(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:304(GPS)
        1    0.000    0.000    0.000    0.000 ExifTags.py:340(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:343(Interop)
        1    0.000    0.000    0.000    0.000 ExifTags.py:351(IFD)
        1    0.000    0.000    0.000    0.000 ExifTags.py:359(LightSource)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:101(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.015    0.015 Image.py:1(<module>)
     3520    0.011    0.000    0.016    0.000 Image.py:1292(getbands)
        1    0.000    0.000    0.000    0.000 Image.py:136(Transpose)
        1    0.000    0.000    0.000    0.000 Image.py:147(Transform)
        1    0.000    0.000    0.000    0.000 Image.py:156(Resampling)
        1    0.000    0.000    0.000    0.000 Image.py:175(Dither)
        1    0.000    0.000    0.000    0.000 Image.py:183(Palette)
        1    0.000    0.000    0.000    0.000 Image.py:188(Quantize)
     1760    0.024    0.000   11.541    0.007 Image.py:2096(resize)
     1760    0.012    0.000    0.018    0.000 Image.py:227(_conv_type_shape)
        1    0.000    0.000    0.000    0.000 Image.py:2851(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2860(ImageTransformHandler)
     5280    0.006    0.000    0.008    0.000 Image.py:2882(_check_size)
     1760    0.012    0.000    0.213    0.000 Image.py:2903(new)
     1760    0.009    0.000    0.577    0.000 Image.py:2942(frombytes)
     1760    0.009    0.000    0.591    0.000 Image.py:2980(frombuffer)
     1760    0.041    0.000    8.216    0.005 Image.py:3037(fromarray)
        1    0.000    0.000    0.000    0.000 Image.py:3414(register_open)
        1    0.000    0.000    0.000    0.000 Image.py:3430(register_mime)
        1    0.000    0.000    0.000    0.000 Image.py:3445(register_save)
        1    0.000    0.000    0.000    0.000 Image.py:3456(register_save_all)
        2    0.000    0.000    0.000    0.000 Image.py:3468(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:3479(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3588(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3624(Exif)
     1760    0.010    0.000    0.017    0.000 Image.py:374(_getdecoder)
     1760    0.008    0.000    0.014    0.000 Image.py:397(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:424(_E)
        1    0.000    0.000    0.000    0.000 Image.py:467(Image)
     5280    0.014    0.000    0.014    0.000 Image.py:483(__init__)
     3520    0.003    0.000    0.003    0.000 Image.py:495(width)
     3520    0.002    0.000    0.003    0.000 Image.py:499(height)
    19360    0.003    0.000    0.003    0.000 Image.py:503(size)
    19360    0.004    0.000    0.004    0.000 Image.py:507(mode)
     3520    0.022    0.000    0.029    0.000 Image.py:511(_new)
        1    0.000    0.000    0.000    0.000 Image.py:64(DecompressionBombWarning)
     1760    0.016    0.000    1.156    0.001 Image.py:668(__array_interface__)
        1    0.000    0.000    0.000    0.000 Image.py:68(DecompressionBombError)
     1760    0.047    0.000    1.121    0.001 Image.py:708(tobytes)
     1760    0.012    0.000    0.352    0.000 Image.py:786(frombytes)
     5280    0.008    0.000    0.011    0.000 Image.py:814(load)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:46(ImageDraw)
        1    0.000    0.000    0.001    0.001 ImageEnhance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:328(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:358(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:587(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:598(PyCodec)
        1    0.000    0.000    0.000    0.000 ImageFile.py:670(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:719(PyEncoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:85(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:1(<module>)
